cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
3798,0101000020E610000087A41826F26D03C0C590E7D4B9B34240,40610000094,04061,Mallorajo,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3799,0101000020E61000007DF352FDB3BA01C09AF5C21E97B34240,40720000049,04072,Algarrobo,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3800,0101000020E61000007CBEA3614F0603C0C2BD091CBFB34240,40960000039,04096,Barranco del Milano,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3801,0101000020E61000007CE0FA3BD45B03C000754B34D9B34240,40610000095,04061,Molinos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3802,0101000020E6100000FD668459A8F102C0A314D5C302B44240,40960000034,04096,Los Mondejare,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3803,0101000020E61000007F56C2899D1603C009E3C71D29B44240,40850000013,04085,Canteras,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3804,0101000020E6100000F82BEFC1C0DE02C0363B5CF842B44240,40960000046,04096,Barranco de las Escarihuelas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3805,0101000020E6100000783049E7F67803C09CB09F647AB44240,40610000097,04061,Cerro San Marcos,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3806,0101000020E610000087003F43035D04C04085A6A6AFB44240,40830000240,04083,Barranco de la Aldea,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3807,0101000020E6100000811C00E4F3D701C0385B22E212B54240,40720000051,04072,La Vereda,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3808,0101000020E610000088F6937048A902C08D49CB57DBB54240,40760000086,04076,Cerro Los Corzos,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3809,0101000020E610000082CA819E1C9C03C0263CA47BD9B64240,40610000103,04061,Morenillas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3810,0101000020E6100000767341EBCC0F03C0BAC9484A0DB74240,40760000029,04076,La Fuente del Pino,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3811,0101000020E610000088F2F7DD4E2E00C0990CA47E62B74240,40890000052,04089,Barranco de los Pinos,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3812,0101000020E610000077E2BC008C2706C070C00C68E48E4240,40010000098,04001,Barranco de Lotrines,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3813,0101000020E6100000FCB38DC9AAF101C0BF5505B9CE8E4240,40900000130,04090,Cueva de VÃ­ctor,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3814,0101000020E610000079F4809AE50805C09FF081E33F8F4240,40650000140,04065,Barranco del Carrizaleja,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3815,0101000020E610000008A25B8DD49F05C0494220C7628F4240,49010000153,04901,Barranco Pavero,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3816,0101000020E61000008A865E31B02706C0319DC4AC8A8F4240,40010000114,04001,Barranco de las Tres Marias,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3817,0101000020E6100000008A7E3A65F601C0FF109DDD4F8F4240,40900000135,04090,Panturran,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3818,0101000020E610000079E48E2E5EC405C097C106B7988F4240,49010000156,04901,La Quinta,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3819,0101000020E61000007C710F509AA806C0F342B4CBC08F4240,40020000208,04002,Barranco Seco de San MartÃ­n,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3820,0101000020E610000003CA2DAA390102C071448863BC8F4240,40900000139,04090,Calderetas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3821,0101000020E610000008C21296211D05C002E0FF4F0D904240,40650000035,04065,Barranco Paquito,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3822,0101000020E6100000FEFC2D8DBD5E06C03A359A1E5E904240,40020000210,04002,Cerro Castillejo,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3823,0101000020E6100000021F618F111900C0CC70AE4810904240,40220000025,04022,Barranco de los Giles,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3824,0101000020E61000007595A7F4E1F406C0BDD34EF0AB904240,40020000216,04002,Barranco de los Pollos de Guindo,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3825,0101000020E610000078D40E29EDDD06C03ED3E352BC904240,40020000218,04002,El CastaÃ±o,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3826,0101000020E61000007B51E3DCFB5D05C08A012660B3904240,40650000152,04065,El Lentiscal,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3827,0101000020E610000081CB273F9F2202C0CB272D51C8904240,40900000202,04090,Barranco de los Gravaderos,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3828,0101000020E610000077E16974623402C02598AD7DE2904240,40900000162,04090,Barranco de los Campos,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3829,0101000020E6100000066AD5A1BECD06C027F203D135914240,40020000226,04002,Barranco Seco,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3830,0101000020E610000083AE0226955406C056E5F5C533914240,40020000228,04002,Los Laderos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3831,0101000020E610000085B45A68F2C101C0A9FBC4C30A914240,40900000166,04090,Cerrada del Gato,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3832,0101000020E610000003B26EC1093306C0B4788FF96B914240,40010000111,04001,Los Olivares,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3833,0101000020E610000007B4BA2F683702C08F5FB7AE47914240,40900000173,04090,El Majeal,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3834,0101000020E610000078EF6D004ADA05C0B06CCC788E914240,49010000188,04901,BenÃ­tez,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3835,0101000020E6100000F80E9A37426802C065AFD28095914240,40900000180,04090,Cerro de la Cueva del Agujero,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3836,0101000020E610000075617D036E0C07C0BDFE07E3DB914240,40020000238,04002,Barranco de la Loma de Mendoza,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3837,0101000020E6100000813B94A3720506C0672C50D5D6914240,40010000146,04001,Barranco de las Lociones,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3838,0101000020E610000076E907549DD401C0409BC709AC914240,40900000188,04090,Rambla de Bolbanos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3839,0101000020E61000007FE1504534FD01C01B06ED46C0914240,40900000190,04090,La Carlota,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3840,0101000020E610000082F743AD9D1005C09DFCFF710A924240,40650000167,04065,Barranco de los Carbones,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3841,0101000020E61000000301D9DD563106C0BFF6ADB416924240,40010000117,04001,Los Galindos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3842,0101000020E6100000FDBBC1229CC405C0E612D71426924240,49010000209,04901,Cerro de los Cortijos,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3843,0101000020E61000007FF7EFD9782300C03AA9E5253D924240,40220000071,04022,Los Blancos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3844,0101000020E61000007C1A0D7156C005C087D8CCECB8924240,49010000210,04901,Cerro de las Lomas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3845,0101000020E6100000FA5BBD2BECD101C086430FBA7C924240,40900000195,04090,Molata de la TÃ­a Aguedica,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3846,0101000020E610000088FAD248D9EF05C0EE8035A5C6924240,49010000212,04901,Cerro Tacica de Plata,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3847,0101000020E6100000FD0715BE715407C09F7F3C7CE3924240,40450000242,04045,Cayuela,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3848,0101000020E6100000FA77727621A805C0D480B39506934240,49010000220,04901,Cerro las Rinconadas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3849,0101000020E61000000BD684DB27F005C060D1F55832934240,40010000125,04001,Barranco de Vigo,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3850,0101000020E61000000067D8D414F905C07BFDB4A444934240,40010000127,04001,Cerro los Barrios,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3851,0101000020E610000084B4454A5C3C00C05AB9D7BE02934240,40220000102,04022,Paso de Almocaizar,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3852,0101000020E610000081B7F08DFEC305C08C396DAD7A934240,49010000203,04901,Barranco del Licue,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3853,0101000020E610000001E81FF11D7803C0DED065D460934240,40330000020,04033,Barranco de CalderÃ³n,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3854,0101000020E6100000FE9229F8650303C0A4CC7CCD5C934240,40970000133,04097,El ZahorÃ­,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3855,0101000020E6100000857AC6857A2302C0538560D34C934240,40900000214,04090,El Bolbano,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3856,0101000020E610000000DAADAEAEDE05C03D3426B68E934240,49010000225,04901,Cerro Vico,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3857,0101000020E610000078CF47F1F1CD06C0C2492D11A2934240,40450000253,04045,Barranco de Motillico,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3858,0101000020E6100000F857F44F985107C0E40ADB74BB934240,40450000254,04045,Barranco de Cayuelas,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3859,0101000020E610000006A189EE54AF05C0F943B708B9934240,49010000228,04901,Cerro los Morrones,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3860,0101000020E6100000FBC1FD0793FA01C0DA3D21468C934240,40900000222,04090,Las Francas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3861,0101000020E6100000820DF6DE475602C0970DEEA1CB934240,40900000237,04090,Cheta,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3862,0101000020E6100000845D2A36E23E07C01545865418944240,40450000263,04045,Las CaserÃ­as,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3863,0101000020E61000007CAA90D9A6D905C0E4E84CE942944240,49010000238,04901,Cerro el MorrÃ³n,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3864,0101000020E6100000FC85464F8FB105C0ECD744DD53944240,49010000234,04901,Cerro los Madriguerones,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3865,0101000020E6100000FC9D3ABE0CEE01C09FD4DAE52F854240,40940000020,04094,Cerro Janda,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3866,0101000020E6100000F9E199B6D0DC04C0FBF77F6634854240,40050000183,04005,Loma de TomÃ¡s PÃ©rez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3867,0101000020E61000007D786E97B99D04C08575C6AB37854240,40800000012,04080,Canjinorro Alto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3868,0101000020E6100000068AAF43237606C02F5FE94C3F854240,40230000001,04023,Loma de la Teja,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3869,0101000020E6100000F76AA6D857AE06C024425F5E66854240,40460000033,04046,Cerro del RetoÃ±o,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3870,0101000020E610000082917FAFE6D106C0AD472FE47D854240,40460000115,04046,Loma del PeÃ±Ã³n Blanco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3871,0101000020E610000083F1DCA839F404C05968EB109A854240,40050000144,04005,Cerro de la Mula,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3872,0101000020E6100000896BE48FA95005C028572EE4A9854240,40050000181,04005,Cerro de Ayala,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3873,0101000020E610000006770701C4EC04C08ADAD485C7854240,40050000119,04005,Cerro PerÃº,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3874,0101000020E6100000832E716ABB5304C0578DEA23D9854240,40800000055,04080,Cerro del Romero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3875,0101000020E6100000F8518AB8619504C07766284CEA854240,40800000064,04080,Loma del Guijarro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3876,0101000020E6100000804021F3E28F06C0E1AE905900864240,40230000115,04023,Cerro del Llano de Orta,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3877,0101000020E61000007A99EDAC0B8B04C0CD72820B39864240,40800000037,04080,Alto del Petril,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3878,0101000020E61000007B49AB7FE2AC05C0657F26F03E864240,40300000092,04030,Loma de San AntÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3879,0101000020E6100000F5288EB7208506C066670DC242864240,40230000119,04023,Cerro del Aire,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3880,0101000020E610000079C95E6DC7C306C09A3AD58260864240,40460000157,04046,Cerro de las Navas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3881,0101000020E61000007E3FDE94BABC06C0AB24D24070864240,40460000159,04046,Loma de las Navas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3882,0101000020E6100000023D5E9E874402C08F56519DFD9B4240,40900000225,04090,Cerro de la Escuela,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3883,0101000020E6100000FA2A38C3DAC600C06BA5906B109C4240,40590000117,04059,Cerro de las Torres,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3884,0101000020E61000007B8EC365B76000C0753AFCB4189C4240,40590000270,04059,Cerro de la CapellanÃ­a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3885,0101000020E6100000062A00B450B402C099ADC3781D9C4240,40900000228,04090,Alto de Jerez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3886,0101000020E61000007F1217402BF600C0DD01E764209C4240,40590000272,04059,Cerro Vaquero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3887,0101000020E6100000802CA237266D03C0A238B1DB759C4240,40970000045,04097,Cerro de MarÃ­a Antonia,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3888,0101000020E6100000015BCB94717C02C032BE06899C9C4240,40900000242,04090,Cerro Mortero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3889,0101000020E61000007ECB6B2C2E6006C00785FBE7BA9C4240,40450000265,04045,Cerro de las Tonas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3890,0101000020E610000084A873261CEF00C01DED89CCE19C4240,40590000065,04059,Cerro Machacas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3891,0101000020E610000077FA4DBE5F7401C01AACD986EE9C4240,40270000108,04027,Lomas de las Pesebreras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3892,0101000020E6100000F511951F4E6600C071A72FB696BD4240,40890000020,04089,Loma del Cerro del Agua,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3893,0101000020E6100000037BC43190A403C005E3C859D1BE4240,40610000150,04061,Cerro el Sabuco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3894,0101000020E610000000CE2BE096B200C05406684431C14240,40890000041,04089,Cerro de Juan Dionisio,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3895,0101000020E6100000078EAC78FA6300C0D0BC5FB6B1C14240,40890000037,04089,Sierra del Cerro Negro,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3896,0101000020E610000001C3A497CF9000C036C56BB70DC24240,40890000012,04089,Cerro la Fuente,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3897,0101000020E61000008AEEE1FF7FA500C0B6E2AAD836C34240,40890000030,04089,Cerro de los ArÃ¡negas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3898,0101000020E6100000080CC9B7E14501C00466BFA7DFC54240,40370000030,04037,MorrÃ³n de CaparrÃ³s,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3899,0101000020E6100000FC2E88A8BFFB02C021219EBA6CC74240,40370000038,04037,Cerro de Don Pedro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3900,0101000020E61000008933DD97A5B402C06775838C33C84240,40370000194,04037,Cerro Alamicos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3901,0101000020E6100000750D2268B8A002C0FF2921D45CC84240,40370000058,04037,Cerro Aspilla,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3902,0101000020E610000086F6EE6B317302C05F539D9E8FC84240,40370000037,04037,Cerro Quijales,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3903,0101000020E610000089182BE8F8D701C0DAF1F3A7D9CA4240,40370000043,04037,Alto de las Yeseras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3904,0101000020E61000007529780701D801C0F1E52308DBCA4240,40370000090,04037,Alto las Yeseras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3905,0101000020E6100000F62A2F08CB7101C0DDA4F41CF6CA4240,40370000031,04037,Loma del Aire,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3906,0101000020E61000007DA39613D83706C0AC9234FE8B864240,40670000046,04067,Piedra del Ãguila,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3907,0101000020E610000082AA3B16DB4C04C005D5ECAC96864240,40800000022,04080,Loma de las Jaras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3908,0101000020E610000084719F59687405C036865D74AF864240,40050000081,04005,Cerro del Romeral,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3909,0101000020E61000007613B7DC29E104C01AD19D37C0864240,40050000191,04005,Cerro del Tesoro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3910,0101000020E6100000785241A08E4606C0F11BF302F8864240,40670000068,04067,Loma de la Piedra del Ãguila,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3911,0101000020E61000008760320E5B9A06C0CA51A05916874240,40230000113,04023,Cerro del Haza,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3912,0101000020E61000007A24D6C3465E04C0F05ADB7E33874240,40800000018,04080,Cerro de la Risca,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3913,0101000020E6100000744D9557FD8104C0A47CAA123E874240,40800000004,04080,Cerro del Delicado,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3914,0101000020E6100000FF41A369C0F805C01367F5B045874240,40670000069,04067,Loma de la Balsa Seca,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3915,0101000020E61000000128D176729006C0713A562484874240,40230000093,04023,Loma de la Fuente Alba,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3916,0101000020E61000008143066BFCC304C08E4CB96289874240,40050000151,04005,Cerro del PolvorÃ­n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3917,0101000020E61000007FBB85EAF07806C09A276E54A8874240,40230000007,04023,Cerro de las Filipinas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3918,0101000020E6100000F6BA2290FC6D04C08E435252BA874240,40800000050,04080,Cerro de los Lobos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3919,0101000020E610000001C89AB4500A06C0C4A171C7EC874240,40670000022,04067,Cerro de la Coronela,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3920,0101000020E61000008629BEFAA86107C06D3DE9A2F3874240,40570000128,04057,Loma de Gabiarra,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3921,0101000020E610000089006A9A124102C03ACEDE3A7B974240,40900000148,04090,Loma del Lagarto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3922,0101000020E610000082651225BC5900C0D5F8E9A58D974240,40590000200,04059,Loma del Barranco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3923,0101000020E6100000F9072566D27B00C004D5E23AA3974240,40590000202,04059,Cerro de Perico RamÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3924,0101000020E610000079EB90560DFA01C0C8E34255B4974240,40270000059,04027,Cerro Mainevada,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3925,0101000020E6100000F833DA35176B03C09F061AE0C0974240,40970000042,04097,Cerro de Carrasquilla,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3926,0101000020E610000081AFFA606F9702C077E8324434B24240,40960000013,04096,Cerro del Puerco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3927,0101000020E610000003F3AA4579F702C0F0D4B84B23B34240,40960000037,04096,Cerro del Primo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3928,0101000020E6100000096A6812DB6A03C0142ED60A2FB34240,40610000039,04061,Cerro de San Gregorio,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3929,0101000020E61000007CD1F79EBAA704C05EB94AF656B34240,40830000219,04083,Alto de Milano,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3930,0101000020E6100000814E91FCEE8504C06D9EC6A4DCB34240,40830000155,04083,Cerrillo Clavero,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3931,0101000020E610000077D6F4E2BC7A03C0A097DCF838B54240,40610000030,04061,Cerro de San Marcos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3932,0101000020E61000008BDE67EAE2A707C04252B7FF7D7F4240,40070000163,04007,Cerro de Piedras Negras,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3933,0101000020E6100000831584F23E6602C07730667B8F7F4240,40940000022,04094,Cerro de Colativ,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3934,0101000020E61000007967A5B055C906C0CCF1C74A927F4240,40460000007,04046,Cerro del Cristo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
